time,percentage,average_percentage,minimum,maximum
n/a,n/a,50.34444444444444,8.0,92.0
0.0,92.0,,,
0.5006458759307861,92.0,,,
1.0015530586242676,92.0,,,
1.5022778511047363,92.0,,,
2.002838373184204,92.0,,,
2.5035178661346436,92.0,,,
3.0040476322174072,92.0,,,
3.5045576095581055,92.0,,,
4.005419015884399,92.0,,,
4.506667375564575,92.0,,,
5.007116317749023,92.0,,,
5.507664918899536,92.0,,,
6.008310317993164,92.0,,,
6.509113788604736,92.0,,,
7.009598970413208,92.0,,,
7.511688709259033,92.0,,,
8.012163877487183,92.0,,,
8.513164043426514,92.0,,,
9.013288021087646,92.0,,,
9.514302015304565,92.0,,,
10.014326333999634,92.0,,,
10.515066862106323,92.0,,,
11.015589475631714,92.0,,,
11.516180515289307,92.0,,,
12.016722679138184,92.0,,,
12.517200469970703,92.0,,,
13.017711162567139,92.0,,,
13.518443584442139,92.0,,,
14.01900839805603,92.0,,,
14.519609928131104,92.0,,,
15.020434141159058,92.0,,,
15.52137303352356,92.0,,,
16.02198839187622,92.0,,,
16.52270770072937,92.0,,,
17.02487301826477,92.0,,,
17.52540874481201,92.0,,,
18.026103973388672,92.0,,,
18.526838302612305,92.0,,,
19.027331352233887,92.0,,,
19.5322687625885,92.0,,,
20.03296136856079,92.0,,,
20.533434867858887,92.0,,,
21.033949613571167,92.0,,,
21.534422874450684,92.0,,,
22.034993886947632,92.0,,,
22.53655195236206,92.0,,,
23.037622690200806,92.0,,,
23.538230419158936,92.0,,,
24.038758039474487,92.0,,,
24.53953528404236,92.0,,,
25.040603637695312,92.0,,,
25.541110038757324,92.0,,,
26.04170036315918,92.0,,,
26.54323720932007,92.0,,,
27.044825077056885,91.0,,,
27.545325994491577,91.0,,,
28.045855283737183,91.0,,,
28.546813249588013,91.0,,,
29.047712087631226,91.0,,,
29.548338651657104,91.0,,,
30.048844814300537,91.0,,,
30.549383640289307,91.0,,,
31.050375938415527,90.0,,,
31.550321578979492,90.0,,,
32.050920248031616,90.0,,,
32.551735401153564,90.0,,,
33.05221104621887,90.0,,,
33.552754163742065,90.0,,,
34.0533287525177,90.0,,,
34.55383110046387,90.0,,,
35.054495096206665,90.0,,,
35.55514097213745,90.0,,,
36.057132959365845,90.0,,,
36.55765151977539,90.0,,,
37.05808639526367,89.0,,,
37.55860352516174,89.0,,,
38.05923342704773,89.0,,,
38.56019854545593,89.0,,,
39.06052112579346,89.0,,,
39.56131076812744,89.0,,,
40.061842918395996,89.0,,,
40.56247091293335,89.0,,,
41.06361126899719,89.0,,,
41.56372022628784,89.0,,,
42.065985441207886,88.0,,,
42.56644821166992,88.0,,,
43.06697177886963,88.0,,,
43.56774640083313,88.0,,,
44.06844139099121,88.0,,,
44.56898880004883,88.0,,,
45.06950926780701,88.0,,,
45.57007694244385,88.0,,,
46.07065749168396,88.0,,,
46.57117295265198,88.0,,,
47.07169270515442,88.0,,,
47.572973012924194,88.0,,,
48.0735068321228,88.0,,,
48.57488441467285,88.0,,,
49.075613021850586,87.0,,,
49.57637667655945,87.0,,,
50.07704949378967,87.0,,,
50.577767848968506,87.0,,,
51.078407287597656,87.0,,,
51.57912015914917,87.0,,,
52.07999563217163,87.0,,,
52.580562591552734,87.0,,,
53.0811493396759,87.0,,,
53.581846714019775,87.0,,,
54.08246731758118,87.0,,,
54.58315896987915,87.0,,,
55.083906173706055,87.0,,,
55.58458685874939,87.0,,,
56.085331439971924,86.0,,,
56.58628249168396,86.0,,,
57.086973667144775,86.0,,,
57.58782601356506,86.0,,,
58.088382959365845,86.0,,,
58.589017152786255,86.0,,,
59.08955264091492,86.0,,,
59.590031147003174,86.0,,,
60.09057593345642,86.0,,,
60.59115171432495,86.0,,,
61.09175658226013,86.0,,,
61.59254503250122,86.0,,,
62.09325432777405,86.0,,,
62.59428071975708,86.0,,,
63.094849586486816,85.0,,,
63.59551024436951,85.0,,,
64.09642338752747,85.0,,,
64.59708619117737,85.0,,,
65.09766912460327,85.0,,,
65.59822297096252,85.0,,,
66.09882521629333,85.0,,,
66.59946346282959,85.0,,,
67.09999060630798,85.0,,,
67.60050702095032,85.0,,,
68.10127925872803,85.0,,,
68.60182499885559,85.0,,,
69.10254693031311,85.0,,,
69.60308265686035,85.0,,,
70.10366678237915,84.0,,,
70.60433745384216,84.0,,,
71.10499310493469,84.0,,,
71.6062524318695,84.0,,,
72.10684037208557,84.0,,,
72.60838389396667,84.0,,,
73.10903358459473,84.0,,,
73.61047029495239,84.0,,,
74.11109375953674,84.0,,,
74.61182475090027,84.0,,,
75.11249566078186,84.0,,,
75.6130678653717,84.0,,,
76.11355710029602,84.0,,,
76.61411333084106,84.0,,,
77.11475610733032,84.0,,,
77.615651845932,84.0,,,
78.11641454696655,83.0,,,
78.61698937416077,83.0,,,
79.11763310432434,83.0,,,
79.61855053901672,83.0,,,
80.11914324760437,83.0,,,
80.62020468711853,83.0,,,
81.12068748474121,83.0,,,
81.62121200561523,83.0,,,
82.1216824054718,83.0,,,
82.62213659286499,83.0,,,
83.12255024909973,83.0,,,
83.62384700775146,83.0,,,
84.12451767921448,83.0,,,
84.6250741481781,83.0,,,
85.12568306922913,82.0,,,
85.62790703773499,82.0,,,
86.12981605529785,82.0,,,
86.63038778305054,82.0,,,
87.1312906742096,82.0,,,
87.6319351196289,82.0,,,
88.13248682022095,82.0,,,
88.63305830955505,82.0,,,
89.13365530967712,82.0,,,
89.6343150138855,82.0,,,
90.13509559631348,82.0,,,
90.63560700416565,82.0,,,
91.13622260093689,82.0,,,
91.63679933547974,82.0,,,
92.13735580444336,82.0,,,
92.63794755935669,82.0,,,
93.13895559310913,81.0,,,
93.63957357406616,81.0,,,
94.14202809333801,81.0,,,
94.642582654953,81.0,,,
95.14323377609253,81.0,,,
95.64374303817749,81.0,,,
96.14431810379028,81.0,,,
96.64506697654724,81.0,,,
97.14563059806824,81.0,,,
97.64665913581848,81.0,,,
98.14719939231873,81.0,,,
98.64776182174683,81.0,,,
99.14868259429932,81.0,,,
99.6488835811615,81.0,,,
100.1494255065918,81.0,,,
100.64994549751282,81.0,,,
101.15065288543701,81.0,,,
101.65124225616455,81.0,,,
102.15182089805603,81.0,,,
102.65324783325195,81.0,,,
103.15535616874695,80.0,,,
103.65606093406677,80.0,,,
104.1567063331604,80.0,,,
104.65721225738525,80.0,,,
105.15781092643738,80.0,,,
105.65840435028076,80.0,,,
106.15903520584106,80.0,,,
106.65955543518066,80.0,,,
107.1601870059967,80.0,,,
107.66108894348145,80.0,,,
108.16135549545288,80.0,,,
108.66185307502747,80.0,,,
109.1623797416687,80.0,,,
109.66315054893494,80.0,,,
110.16394662857056,80.0,,,
110.66455149650574,80.0,,,
111.1651840209961,80.0,,,
111.66580486297607,80.0,,,
112.16632533073425,80.0,,,
112.66760897636414,80.0,,,
113.16816854476929,79.0,,,
113.66964888572693,79.0,,,
114.17143821716309,79.0,,,
114.67215085029602,79.0,,,
115.17318892478943,79.0,,,
115.67376637458801,79.0,,,
116.17429852485657,79.0,,,
116.67554807662964,79.0,,,
117.17603945732117,78.0,,,
117.67681193351746,78.0,,,
118.17741346359253,78.0,,,
118.67797446250916,78.0,,,
119.17849659919739,78.0,,,
119.67915630340576,78.0,,,
120.17964196205139,78.0,,,
120.68032479286194,78.0,,,
121.18104290962219,78.0,,,
121.6815595626831,78.0,,,
122.18218398094177,78.0,,,
122.68376111984253,78.0,,,
123.1843523979187,78.0,,,
123.68488574028015,78.0,,,
124.18559861183167,77.0,,,
124.68609571456909,77.0,,,
125.18676328659058,77.0,,,
125.68734669685364,77.0,,,
126.18809127807617,77.0,,,
126.68862771987915,77.0,,,
127.19061303138733,77.0,,,
127.69147419929504,77.0,,,
128.1920130252838,77.0,,,
128.69250392913818,77.0,,,
129.19311594963074,77.0,,,
129.69371843338013,77.0,,,
130.19429302215576,77.0,,,
130.69502305984497,77.0,,,
131.19571185112,77.0,,,
131.69624733924866,77.0,,,
132.1968502998352,77.0,,,
132.69734811782837,77.0,,,
133.1977686882019,76.0,,,
133.69872546195984,76.0,,,
134.19942545890808,76.0,,,
134.70010447502136,76.0,,,
135.20080733299255,76.0,,,
135.70151662826538,76.0,,,
136.2021028995514,76.0,,,
136.70264720916748,76.0,,,
137.2032425403595,76.0,,,
137.70380187034607,76.0,,,
138.2042863368988,76.0,,,
138.70480465888977,76.0,,,
139.2060022354126,76.0,,,
139.70750379562378,76.0,,,
140.20815086364746,76.0,,,
140.7101547718048,76.0,,,
141.21162962913513,76.0,,,
141.7123191356659,76.0,,,
142.2137451171875,76.0,,,
142.71432209014893,76.0,,,
143.2148814201355,75.0,,,
143.7161717414856,75.0,,,
144.21671557426453,75.0,,,
144.7172429561615,75.0,,,
145.21775007247925,75.0,,,
145.71841645240784,75.0,,,
146.2191276550293,75.0,,,
146.7197287082672,75.0,,,
147.22040128707886,75.0,,,
147.72091388702393,75.0,,,
148.22135376930237,75.0,,,
148.72181129455566,75.0,,,
149.22220134735107,74.0,,,
149.7228343486786,74.0,,,
150.22342896461487,74.0,,,
150.72414684295654,74.0,,,
151.2247178554535,74.0,,,
151.7253520488739,74.0,,,
152.22616267204285,74.0,,,
152.72668623924255,74.0,,,
153.22754669189453,74.0,,,
153.72808814048767,74.0,,,
154.22859287261963,74.0,,,
154.72912120819092,74.0,,,
155.22963643074036,74.0,,,
155.73023509979248,74.0,,,
156.23085951805115,74.0,,,
156.7318365573883,74.0,,,
157.2324459552765,73.0,,,
157.7330436706543,73.0,,,
158.23349595069885,73.0,,,
158.73417282104492,73.0,,,
159.23470616340637,73.0,,,
159.73526406288147,73.0,,,
160.23593187332153,73.0,,,
160.73641276359558,73.0,,,
161.23716044425964,73.0,,,
161.73764753341675,73.0,,,
162.23822927474976,73.0,,,
162.7388937473297,73.0,,,
163.23949027061462,73.0,,,
163.74023365974426,73.0,,,
164.2407283782959,73.0,,,
164.7412531375885,73.0,,,
165.24174427986145,72.0,,,
165.74239897727966,72.0,,,
166.243022441864,72.0,,,
166.7436122894287,72.0,,,
167.244309425354,72.0,,,
167.744891166687,72.0,,,
168.24544215202332,72.0,,,
168.7460126876831,72.0,,,
169.2464804649353,72.0,,,
169.74710059165955,72.0,,,
170.24784302711487,72.0,,,
170.74844694137573,72.0,,,
171.24902892112732,72.0,,,
171.75104212760925,72.0,,,
172.25153732299805,71.0,,,
172.75219631195068,71.0,,,
173.25270080566406,71.0,,,
173.75322675704956,71.0,,,
174.25375604629517,71.0,,,
174.75456380844116,71.0,,,
175.25511717796326,71.0,,,
175.75571823120117,71.0,,,
176.25643301010132,71.0,,,
176.75726580619812,71.0,,,
177.258056640625,71.0,,,
177.75854802131653,71.0,,,
178.25909209251404,71.0,,,
178.75972437858582,71.0,,,
179.26033926010132,71.0,,,
179.7608926296234,71.0,,,
180.26167941093445,70.0,,,
180.76216864585876,70.0,,,
181.26261973381042,70.0,,,
181.7632441520691,70.0,,,
182.26368689537048,70.0,,,
182.76415085792542,70.0,,,
183.26620936393738,70.0,,,
183.76675748825073,70.0,,,
184.26723313331604,70.0,,,
184.76775932312012,70.0,,,
185.26839351654053,70.0,,,
185.76951932907104,70.0,,,
186.27015829086304,70.0,,,
186.7717478275299,70.0,,,
187.27233290672302,70.0,,,
187.77286863327026,69.0,,,
188.27346110343933,69.0,,,
188.77411913871765,69.0,,,
189.27472519874573,69.0,,,
189.77543187141418,69.0,,,
190.27610540390015,69.0,,,
190.77724480628967,69.0,,,
191.2776734828949,69.0,,,
191.77813005447388,69.0,,,
192.27865862846375,69.0,,,
192.7791986465454,69.0,,,
193.2797610759735,69.0,,,
193.7803976535797,69.0,,,
194.28120279312134,69.0,,,
194.7819516658783,69.0,,,
195.2826051712036,68.0,,,
195.78323364257812,68.0,,,
196.28372025489807,68.0,,,
196.7842195034027,68.0,,,
197.2846131324768,68.0,,,
197.7851960659027,68.0,,,
198.28637027740479,68.0,,,
198.78692388534546,68.0,,,
199.28752183914185,68.0,,,
199.78825306892395,68.0,,,
200.28880643844604,68.0,,,
200.78927946090698,68.0,,,
201.29016280174255,68.0,,,
201.79104161262512,68.0,,,
202.29130268096924,68.0,,,
202.7919635772705,68.0,,,
203.29258561134338,68.0,,,
203.793114900589,67.0,,,
204.2941517829895,67.0,,,
204.79471111297607,67.0,,,
205.29533052444458,67.0,,,
205.79602932929993,67.0,,,
206.29810190200806,67.0,,,
206.79855060577393,67.0,,,
207.300439119339,67.0,,,
207.80094957351685,67.0,,,
208.30161452293396,67.0,,,
208.8030879497528,67.0,,,
209.30466485023499,67.0,,,
209.8051164150238,67.0,,,
210.30571246147156,66.0,,,
210.80641722679138,66.0,,,
211.3075292110443,66.0,,,
211.80830717086792,66.0,,,
212.309063911438,66.0,,,
212.80954098701477,66.0,,,
213.31126308441162,66.0,,,
213.81185674667358,66.0,,,
214.31309413909912,66.0,,,
214.8135871887207,66.0,,,
215.31409239768982,66.0,,,
215.8146116733551,66.0,,,
216.31522393226624,66.0,,,
216.81583452224731,65.0,,,
217.31650829315186,65.0,,,
217.81710481643677,65.0,,,
218.31764793395996,65.0,,,
218.81828546524048,65.0,,,
219.3188831806183,65.0,,,
219.81949853897095,65.0,,,
220.32026505470276,65.0,,,
220.82159638404846,65.0,,,
221.32214426994324,65.0,,,
221.82259225845337,65.0,,,
222.3232524394989,65.0,,,
222.82390809059143,65.0,,,
223.32454252243042,65.0,,,
223.82523369789124,65.0,,,
224.32570791244507,65.0,,,
224.82647490501404,64.0,,,
225.3271131515503,64.0,,,
225.8277611732483,64.0,,,
226.32838463783264,64.0,,,
226.8290627002716,64.0,,,
227.32969403266907,64.0,,,
227.83087754249573,64.0,,,
228.33170294761658,64.0,,,
228.8322410583496,64.0,,,
229.33285641670227,64.0,,,
229.83433151245117,64.0,,,
230.3349313735962,64.0,,,
230.83553981781006,64.0,,,
231.33617901802063,64.0,,,
231.83673453330994,64.0,,,
232.33750748634338,64.0,,,
232.838228225708,63.0,,,
233.3388888835907,63.0,,,
233.83942818641663,63.0,,,
234.34016823768616,63.0,,,
234.8406331539154,63.0,,,
235.34114837646484,63.0,,,
235.84221839904785,63.0,,,
236.34269189834595,63.0,,,
236.84335088729858,63.0,,,
237.3440580368042,63.0,,,
237.8448269367218,63.0,,,
238.3455011844635,63.0,,,
238.84624361991882,62.0,,,
239.34676837921143,62.0,,,
239.84730863571167,62.0,,,
240.34807872772217,62.0,,,
240.8486545085907,62.0,,,
241.34927010536194,62.0,,,
241.85002899169922,62.0,,,
242.35066890716553,62.0,,,
242.85337233543396,62.0,,,
243.35396885871887,62.0,,,
243.85471296310425,62.0,,,
244.35510396957397,62.0,,,
244.8556022644043,62.0,,,
245.35615372657776,62.0,,,
245.85694193840027,62.0,,,
246.35759854316711,62.0,,,
246.85824584960938,61.0,,,
247.35870265960693,61.0,,,
247.8592483997345,61.0,,,
248.36002397537231,61.0,,,
248.86058831214905,61.0,,,
249.36112189292908,61.0,,,
249.86164331436157,61.0,,,
250.36227369308472,61.0,,,
250.86301159858704,61.0,,,
251.36350870132446,61.0,,,
251.86419868469238,61.0,,,
252.36476516723633,61.0,,,
252.86542677879333,60.0,,,
253.3659543991089,60.0,,,
253.86662888526917,60.0,,,
254.36720156669617,60.0,,,
254.86799478530884,60.0,,,
255.36921453475952,60.0,,,
255.86982703208923,60.0,,,
256.3707015514374,60.0,,,
256.871328830719,60.0,,,
257.37200021743774,60.0,,,
257.8725423812866,60.0,,,
258.3731212615967,60.0,,,
258.8735647201538,60.0,,,
259.3741648197174,60.0,,,
259.87466835975647,60.0,,,
260.3757538795471,60.0,,,
260.8763806819916,59.0,,,
261.37700963020325,59.0,,,
261.87759470939636,59.0,,,
262.37824034690857,59.0,,,
262.8788049221039,59.0,,,
263.3795168399811,59.0,,,
263.88020515441895,59.0,,,
264.3806393146515,59.0,,,
264.8811526298523,59.0,,,
265.38196325302124,59.0,,,
265.882497549057,59.0,,,
266.3830842971802,59.0,,,
266.88356494903564,59.0,,,
267.38407492637634,59.0,,,
267.8845114707947,58.0,,,
268.385009765625,58.0,,,
268.8855299949646,58.0,,,
269.38604068756104,58.0,,,
269.8868315219879,58.0,,,
270.3874032497406,58.0,,,
270.88815116882324,58.0,,,
271.3888738155365,58.0,,,
271.889545917511,58.0,,,
272.3901607990265,58.0,,,
272.89083886146545,58.0,,,
273.3913791179657,58.0,,,
273.892564535141,57.0,,,
274.3931450843811,57.0,,,
274.89358735084534,57.0,,,
275.394159078598,57.0,,,
275.8947353363037,57.0,,,
276.39531087875366,57.0,,,
276.8959481716156,57.0,,,
277.3967077732086,57.0,,,
277.8972899913788,57.0,,,
278.3978979587555,57.0,,,
278.8984389305115,57.0,,,
279.39900040626526,57.0,,,
279.8995451927185,57.0,,,
280.4001467227936,57.0,,,
280.90058612823486,57.0,,,
281.40116596221924,57.0,,,
281.9017176628113,57.0,,,
282.40266466140747,57.0,,,
282.90382862091064,56.0,,,
283.40435123443604,56.0,,,
283.90497636795044,56.0,,,
284.4054625034332,56.0,,,
284.90598487854004,56.0,,,
285.406455039978,56.0,,,
285.90708684921265,56.0,,,
286.4076871871948,56.0,,,
286.90823912620544,56.0,,,
287.4087378978729,56.0,,,
287.9093208312988,56.0,,,
288.4100568294525,56.0,,,
288.91071939468384,56.0,,,
289.41120743751526,56.0,,,
289.91172075271606,56.0,,,
290.4122385978699,56.0,,,
290.912957906723,55.0,,,
291.41346526145935,55.0,,,
291.91409254074097,55.0,,,
292.41464829444885,55.0,,,
292.9153382778168,55.0,,,
293.4160330295563,55.0,,,
293.91680932044983,55.0,,,
294.4173355102539,55.0,,,
294.9177532196045,55.0,,,
295.4184548854828,55.0,,,
295.91903352737427,55.0,,,
296.41953706741333,55.0,,,
296.9201171398163,55.0,,,
297.4206395149231,55.0,,,
297.92135787010193,54.0,,,
298.4220335483551,54.0,,,
298.9229202270508,54.0,,,
299.4236328601837,54.0,,,
299.9242811203003,54.0,,,
300.42489767074585,54.0,,,
300.92551589012146,54.0,,,
301.4260869026184,54.0,,,
301.9266941547394,54.0,,,
302.4274694919586,54.0,,,
302.9279487133026,54.0,,,
303.42839527130127,54.0,,,
303.9288766384125,53.0,,,
304.429399728775,53.0,,,
304.93006777763367,53.0,,,
305.4306139945984,53.0,,,
305.93130111694336,53.0,,,
306.43188548088074,53.0,,,
306.9325301647186,53.0,,,
307.4330677986145,53.0,,,
307.9336612224579,53.0,,,
308.4342141151428,53.0,,,
308.93556571006775,53.0,,,
309.4371087551117,53.0,,,
309.9376380443573,52.0,,,
310.43821692466736,52.0,,,
310.93879890441895,52.0,,,
311.4396483898163,52.0,,,
