time,percentage,average_percentage,minimum,maximum
311.940993309021,52.0,,,
312.44151997566223,52.0,,,
312.94207644462585,52.0,,,
313.44255447387695,52.0,,,
313.9431321620941,52.0,,,
314.4436948299408,52.0,,,
314.9443211555481,52.0,,,
315.4451084136963,52.0,,,
315.9457354545593,52.0,,,
316.446515083313,52.0,,,
316.94714403152466,51.0,,,
317.44775652885437,51.0,,,
317.94840693473816,51.0,,,
318.449001789093,51.0,,,
318.949435710907,51.0,,,
319.44986748695374,51.0,,,
319.95034980773926,51.0,,,
320.4514904022217,51.0,,,
320.95221734046936,51.0,,,
321.4530005455017,51.0,,,
321.95370078086853,51.0,,,
322.45421743392944,51.0,,,
322.9547290802002,51.0,,,
323.4552366733551,51.0,,,
323.95579767227173,50.0,,,
324.4563338756561,50.0,,,
324.9572687149048,50.0,,,
325.45777106285095,50.0,,,
325.9583339691162,50.0,,,
326.4588112831116,50.0,,,
326.95936036109924,50.0,,,
327.4598116874695,50.0,,,
327.9602437019348,50.0,,,
328.4607274532318,50.0,,,
328.96127128601074,49.0,,,
329.46182775497437,49.0,,,
329.96235609054565,49.0,,,
330.4628131389618,49.0,,,
330.9634087085724,49.0,,,
331.4642333984375,49.0,,,
331.96501541137695,49.0,,,
332.46551728248596,49.0,,,
332.9664649963379,49.0,,,
333.4670579433441,49.0,,,
333.96754789352417,49.0,,,
334.46809458732605,49.0,,,
334.96898889541626,49.0,,,
335.46960043907166,49.0,,,
335.97042655944824,49.0,,,
336.4712986946106,49.0,,,
336.97198247909546,49.0,,,
337.4726188182831,49.0,,,
337.9733612537384,49.0,,,
338.47399377822876,49.0,,,
338.97475147247314,49.0,,,
339.475501537323,49.0,,,
339.9763422012329,48.0,,,
340.47692680358887,48.0,,,
340.9774627685547,48.0,,,
341.47806882858276,48.0,,,
341.97882747650146,48.0,,,
342.48064136505127,48.0,,,
342.98108172416687,48.0,,,
343.48175144195557,48.0,,,
343.98243713378906,48.0,,,
344.4837534427643,48.0,,,
344.9844388961792,48.0,,,
345.4850769042969,48.0,,,
345.985538482666,47.0,,,
346.4859938621521,47.0,,,
346.98657059669495,47.0,,,
347.48717999458313,47.0,,,
347.98774576187134,47.0,,,
348.4884240627289,47.0,,,
348.9891405105591,47.0,,,
349.4899024963379,47.0,,,
349.9906759262085,47.0,,,
350.4912326335907,47.0,,,
350.99177408218384,47.0,,,
351.4923040866852,47.0,,,
351.99283719062805,46.0,,,
352.4934461116791,46.0,,,
352.9942469596863,46.0,,,
353.49484848976135,46.0,,,
353.99558901786804,46.0,,,
354.4961247444153,46.0,,,
354.99746203422546,46.0,,,
355.49817752838135,46.0,,,
355.9986524581909,45.0,,,
356.499228477478,45.0,,,
356.9997253417969,45.0,,,
357.50036573410034,45.0,,,
358.0011179447174,45.0,,,
358.50237226486206,45.0,,,
359.0029261112213,45.0,,,
359.50354647636414,45.0,,,
360.00407242774963,45.0,,,
360.5045578479767,45.0,,,
361.00501441955566,45.0,,,
361.50583052635193,45.0,,,
362.0061504840851,45.0,,,
362.50681233406067,45.0,,,
363.0074129104614,45.0,,,
363.5080819129944,45.0,,,
364.0086557865143,45.0,,,
364.50922656059265,45.0,,,
365.0097692012787,45.0,,,
365.51021552085876,45.0,,,
366.010764837265,44.0,,,
366.5113399028778,44.0,,,
367.01189827919006,44.0,,,
367.51251792907715,44.0,,,
368.0130820274353,44.0,,,
368.5136709213257,44.0,,,
369.0141980648041,44.0,,,
369.5154004096985,44.0,,,
370.0155038833618,44.0,,,
370.51618790626526,44.0,,,
371.0182771682739,44.0,,,
371.52062129974365,44.0,,,
372.0211012363434,44.0,,,
372.52177476882935,44.0,,,
373.02232456207275,44.0,,,
373.524071931839,44.0,,,
374.0249352455139,43.0,,,
374.5260055065155,43.0,,,
375.0265474319458,43.0,,,
375.52703857421875,43.0,,,
376.02758049964905,43.0,,,
376.52816462516785,43.0,,,
377.02864050865173,43.0,,,
377.5291385650635,43.0,,,
378.0296564102173,42.0,,,
378.5302929878235,42.0,,,
379.03167963027954,42.0,,,
379.53268027305603,42.0,,,
380.0341708660126,42.0,,,
380.534814119339,42.0,,,
381.0353889465332,42.0,,,
381.53608536720276,42.0,,,
382.0376064777374,42.0,,,
382.53817796707153,42.0,,,
383.03953289985657,42.0,,,
383.54023599624634,42.0,,,
384.0407705307007,41.0,,,
384.54130697250366,41.0,,,
385.0418417453766,41.0,,,
385.54249358177185,41.0,,,
386.0431168079376,41.0,,,
386.5437033176422,41.0,,,
387.04424023628235,41.0,,,
387.544796705246,41.0,,,
388.0467994213104,40.0,,,
388.54736256599426,40.0,,,
389.04790902137756,40.0,,,
389.54853653907776,40.0,,,
390.0490996837616,40.0,,,
390.5495581626892,40.0,,,
391.0501968860626,40.0,,,
391.5508155822754,40.0,,,
392.0513460636139,40.0,,,
392.5521035194397,40.0,,,
393.0527572631836,40.0,,,
393.55329608917236,40.0,,,
394.053827047348,40.0,,,
394.55435013771057,40.0,,,
395.05506587028503,40.0,,,
395.55548763275146,40.0,,,
396.05600214004517,40.0,,,
396.55667877197266,40.0,,,
397.05720472335815,40.0,,,
397.55780148506165,40.0,,,
398.0585386753082,40.0,,,
398.55948758125305,40.0,,,
399.0601575374603,40.0,,,
399.5606710910797,40.0,,,
400.0615077018738,40.0,,,
400.56210494041443,40.0,,,
401.06285071372986,40.0,,,
401.56362533569336,40.0,,,
402.06433844566345,39.0,,,
402.5649645328522,39.0,,,
403.0654881000519,39.0,,,
403.566041469574,39.0,,,
404.06662344932556,39.0,,,
404.56730031967163,39.0,,,
405.0677661895752,38.0,,,
405.5683104991913,38.0,,,
406.06891417503357,38.0,,,
406.56969141960144,38.0,,,
407.07037591934204,38.0,,,
407.57112741470337,38.0,,,
408.0718505382538,38.0,,,
408.57253432273865,38.0,,,
409.07311272621155,38.0,,,
409.5736036300659,38.0,,,
410.07420682907104,38.0,,,
410.57476472854614,38.0,,,
411.07528376579285,38.0,,,
411.57576870918274,38.0,,,
412.07618021965027,38.0,,,
412.5768253803253,38.0,,,
413.0774829387665,37.0,,,
413.5781407356262,37.0,,,
414.0796275138855,37.0,,,
414.5801327228546,37.0,,,
415.08056712150574,37.0,,,
415.5810670852661,37.0,,,
416.0816230773926,37.0,,,
416.5821497440338,37.0,,,
417.08267855644226,36.0,,,
417.5832998752594,36.0,,,
418.0838689804077,36.0,,,
418.58446884155273,36.0,,,
419.08517622947693,36.0,,,
419.58565640449524,36.0,,,
420.0862064361572,36.0,,,
420.586820602417,36.0,,,
421.0873851776123,35.0,,,
421.5880250930786,35.0,,,
422.08851623535156,35.0,,,
422.58910608291626,35.0,,,
423.0897252559662,35.0,,,
423.59042620658875,35.0,,,
424.09111046791077,35.0,,,
424.59163546562195,35.0,,,
425.09218525886536,35.0,,,
425.5937557220459,35.0,,,
426.09432578086853,35.0,,,
426.59483194351196,35.0,,,
427.095401763916,35.0,,,
427.595908164978,35.0,,,
428.0964152812958,34.0,,,
428.5969982147217,34.0,,,
429.0979700088501,34.0,,,
429.5985035896301,34.0,,,
430.0991322994232,34.0,,,
430.59963274002075,34.0,,,
431.100182056427,34.0,,,
431.6024839878082,34.0,,,
432.1030864715576,34.0,,,
432.60364151000977,34.0,,,
433.10418486595154,34.0,,,
433.6046597957611,34.0,,,
434.1052713394165,34.0,,,
434.6071627140045,34.0,,,
435.1080358028412,34.0,,,
435.6084928512573,34.0,,,
436.1090397834778,34.0,,,
436.6095521450043,34.0,,,
437.1101059913635,33.0,,,
437.61054515838623,33.0,,,
438.11108684539795,33.0,,,
438.6115288734436,33.0,,,
439.11201310157776,33.0,,,
439.61246824264526,33.0,,,
440.11300802230835,33.0,,,
440.613511800766,33.0,,,
441.1140320301056,33.0,,,
441.614625453949,33.0,,,
442.1153450012207,33.0,,,
442.6158027648926,33.0,,,
443.1163876056671,32.0,,,
443.61697363853455,32.0,,,
444.11744141578674,32.0,,,
444.61819648742676,32.0,,,
445.11860370635986,32.0,,,
445.61918807029724,32.0,,,
446.1196756362915,32.0,,,
446.620329618454,32.0,,,
447.12094497680664,31.0,,,
447.6216037273407,31.0,,,
448.12212467193604,31.0,,,
448.6228244304657,31.0,,,
449.1233251094818,31.0,,,
449.6238307952881,31.0,,,
450.1244399547577,31.0,,,
450.625107049942,31.0,,,
451.12562084198,31.0,,,
451.62626099586487,31.0,,,
452.1270537376404,31.0,,,
452.6279058456421,31.0,,,
453.12853026390076,30.0,,,
453.62905263900757,30.0,,,
454.129695892334,30.0,,,
454.6303594112396,30.0,,,
455.1308591365814,30.0,,,
455.6321506500244,30.0,,,
456.13268303871155,30.0,,,
456.6332929134369,30.0,,,
457.1379895210266,30.0,,,
457.6386778354645,30.0,,,
458.1393873691559,30.0,,,
458.6400990486145,30.0,,,
459.1406252384186,30.0,,,
459.64115166664124,30.0,,,
460.14162826538086,29.0,,,
460.6420910358429,29.0,,,
461.1425852775574,29.0,,,
461.64323830604553,29.0,,,
462.1439480781555,29.0,,,
462.64451360702515,29.0,,,
463.145183801651,29.0,,,
463.6458930969238,29.0,,,
464.1465058326721,28.0,,,
464.6471869945526,28.0,,,
465.14794158935547,28.0,,,
465.64854288101196,28.0,,,
466.1492590904236,28.0,,,
466.6499972343445,28.0,,,
467.1506173610687,28.0,,,
467.65127325057983,28.0,,,
468.15192103385925,28.0,,,
468.65247440338135,28.0,,,
469.1531195640564,28.0,,,
469.6537091732025,28.0,,,
470.154664516449,28.0,,,
470.65661215782166,28.0,,,
471.157386302948,28.0,,,
471.65817761421204,28.0,,,
472.15845680236816,28.0,,,
472.6590714454651,28.0,,,
473.1597170829773,27.0,,,
473.66042709350586,27.0,,,
474.16097593307495,27.0,,,
474.66149520874023,27.0,,,
475.16225028038025,27.0,,,
475.66273951530457,27.0,,,
476.1633574962616,27.0,,,
476.6638388633728,27.0,,,
477.16431188583374,27.0,,,
477.6649589538574,27.0,,,
478.16546058654785,26.0,,,
478.6659770011902,26.0,,,
479.166512966156,26.0,,,
479.66819643974304,26.0,,,
480.1687169075012,26.0,,,
480.66919589042664,26.0,,,
481.1712579727173,26.0,,,
481.6729097366333,26.0,,,
482.1734073162079,25.0,,,
482.67465233802795,25.0,,,
483.17624521255493,25.0,,,
483.6773934364319,25.0,,,
484.178423166275,25.0,,,
484.678923368454,25.0,,,
485.1793723106384,24.0,,,
485.67990350723267,24.0,,,
486.1803946495056,24.0,,,
486.6809039115906,24.0,,,
487.1813442707062,24.0,,,
487.6819088459015,24.0,,,
488.18262362480164,24.0,,,
488.68315076828003,24.0,,,
489.1836588382721,24.0,,,
489.6842288970947,24.0,,,
490.18474888801575,23.0,,,
490.6853766441345,23.0,,,
491.1859121322632,23.0,,,
491.68636775016785,23.0,,,
492.1868953704834,23.0,,,
492.6874372959137,23.0,,,
493.18808579444885,23.0,,,
493.6885507106781,23.0,,,
494.1891119480133,23.0,,,
494.6897327899933,23.0,,,
495.19032740592957,23.0,,,
495.6909432411194,23.0,,,
496.19145226478577,23.0,,,
496.6922070980072,23.0,,,
497.1928927898407,23.0,,,
497.6936945915222,23.0,,,
498.1943163871765,23.0,,,
498.6949601173401,23.0,,,
499.1957428455353,23.0,,,
499.6964340209961,23.0,,,
500.197297334671,22.0,,,
500.6980049610138,22.0,,,
501.1984438896179,22.0,,,
501.6989884376526,22.0,,,
502.19946026802063,22.0,,,
502.700989484787,22.0,,,
503.20147013664246,22.0,,,
503.70199179649353,22.0,,,
504.202556848526,22.0,,,
504.70321440696716,22.0,,,
505.2038073539734,22.0,,,
505.70444655418396,22.0,,,
506.20503401756287,22.0,,,
506.7057683467865,22.0,,,
507.2067325115204,21.0,,,
507.70705580711365,21.0,,,
508.2094695568085,21.0,,,
508.7116117477417,21.0,,,
509.21207571029663,21.0,,,
509.71250557899475,21.0,,,
510.21318674087524,21.0,,,
510.7136290073395,21.0,,,
511.21456694602966,20.0,,,
511.71489810943604,20.0,,,
512.2153646945953,20.0,,,
512.7159156799316,20.0,,,
513.2165086269379,20.0,,,
513.7170534133911,20.0,,,
514.2175762653351,20.0,,,
514.7182602882385,20.0,,,
515.2189245223999,20.0,,,
515.719429731369,20.0,,,
516.219954252243,20.0,,,
516.720639705658,20.0,,,
517.221333026886,20.0,,,
517.7218248844147,20.0,,,
518.2225229740143,19.0,,,
518.7231323719025,19.0,,,
519.2236950397491,19.0,,,
519.724292755127,19.0,,,
520.2249760627747,19.0,,,
520.7255158424377,19.0,,,
521.2261552810669,19.0,,,
521.7270290851593,19.0,,,
522.227686882019,19.0,,,
522.7291469573975,19.0,,,
523.2306942939758,18.0,,,
523.7315909862518,18.0,,,
524.2325367927551,18.0,,,
524.7331092357635,18.0,,,
525.2336776256561,18.0,,,
525.7341451644897,18.0,,,
526.2351982593536,18.0,,,
526.7357931137085,18.0,,,
527.2362539768219,18.0,,,
527.736793756485,18.0,,,
528.2373504638672,17.0,,,
528.7381501197815,17.0,,,
529.2386841773987,17.0,,,
529.7395570278168,17.0,,,
530.240199804306,17.0,,,
530.7417554855347,17.0,,,
531.2422194480896,17.0,,,
531.7427005767822,17.0,,,
532.2432563304901,17.0,,,
532.743932723999,17.0,,,
533.244466304779,16.0,,,
533.7450032234192,16.0,,,
534.2454874515533,16.0,,,
534.7463722229004,16.0,,,
535.2470979690552,16.0,,,
535.7478699684143,16.0,,,
536.2486505508423,16.0,,,
536.749192237854,16.0,,,
537.2498049736023,16.0,,,
537.7504601478577,16.0,,,
538.251172542572,16.0,,,
538.7516541481018,16.0,,,
539.2522542476654,16.0,,,
539.7528364658356,16.0,,,
540.2534968852997,16.0,,,
540.7540998458862,16.0,,,
541.2546694278717,16.0,,,
541.7552621364594,16.0,,,
542.2558083534241,16.0,,,
542.7563791275024,16.0,,,
543.2569081783295,16.0,,,
543.7575261592865,16.0,,,
544.2581932544708,16.0,,,
544.7587251663208,15.0,,,
545.259307384491,15.0,,,
545.7598912715912,15.0,,,
546.2606029510498,15.0,,,
546.7624695301056,15.0,,,
547.2629470825195,15.0,,,
547.7633891105652,15.0,,,
548.2643918991089,15.0,,,
548.7653613090515,15.0,,,
549.2659029960632,15.0,,,
549.7664034366608,15.0,,,
550.267484664917,14.0,,,
550.7680671215057,14.0,,,
551.2685763835907,14.0,,,
551.7692456245422,14.0,,,
552.2697155475616,14.0,,,
552.7703325748444,14.0,,,
553.2709038257599,14.0,,,
553.7719638347626,14.0,,,
554.2725944519043,14.0,,,
554.7731573581696,14.0,,,
555.2736396789551,14.0,,,
555.7742922306061,14.0,,,
556.2748792171478,14.0,,,
556.7754154205322,14.0,,,
557.2761390209198,13.0,,,
557.7772574424744,13.0,,,
558.2777495384216,13.0,,,
558.7782878875732,13.0,,,
559.2788441181183,13.0,,,
559.7795088291168,13.0,,,
560.2799816131592,13.0,,,
560.7804183959961,13.0,,,
561.2808971405029,13.0,,,
561.7814407348633,13.0,,,
562.2820825576782,13.0,,,
562.7825632095337,13.0,,,
563.2831974029541,13.0,,,
563.7838053703308,13.0,,,
564.2843930721283,13.0,,,
564.7850246429443,13.0,,,
565.2855262756348,13.0,,,
565.7861783504486,13.0,,,
566.2867345809937,12.0,,,
566.7873587608337,12.0,,,
567.2879621982574,12.0,,,
567.78844165802,11.0,,,
568.2890956401825,11.0,,,
568.7896797657013,11.0,,,
569.2903966903687,11.0,,,
569.7928674221039,11.0,,,
570.2952172756195,11.0,,,
570.795725107193,11.0,,,
571.2962799072266,11.0,,,
571.796982049942,11.0,,,
572.2975401878357,11.0,,,
572.7981038093567,10.0,,,
573.2987215518951,10.0,,,
573.799311876297,10.0,,,
574.3000004291534,10.0,,,
574.8007233142853,10.0,,,
575.301310300827,10.0,,,
575.8030025959015,10.0,,,
576.3034024238586,10.0,,,
576.8038308620453,10.0,,,
577.3045904636383,10.0,,,
577.8051917552948,10.0,,,
578.3057301044464,10.0,,,
578.8062644004822,10.0,,,
579.3069684505463,10.0,,,
579.8075742721558,9.0,,,
580.3081774711609,9.0,,,
580.8090870380402,9.0,,,
581.3097949028015,9.0,,,
581.8103709220886,9.0,,,
582.3109781742096,9.0,,,
582.8116431236267,9.0,,,
583.3130123615265,9.0,,,
583.8135640621185,9.0,,,
584.3143379688263,9.0,,,
584.81507396698,9.0,,,
585.3159124851227,9.0,,,
585.8167591094971,9.0,,,
586.3174917697906,9.0,,,
586.8181126117706,9.0,,,
587.3187470436096,9.0,,,
587.8193979263306,9.0,,,
588.3200430870056,9.0,,,
588.8216843605042,9.0,,,
589.32208776474,9.0,,,
589.8225412368774,9.0,,,
590.3230783939362,9.0,,,
590.8235487937927,9.0,,,
591.3241305351257,9.0,,,
591.8246314525604,9.0,,,
592.3252182006836,9.0,,,
592.8264691829681,9.0,,,
593.3269896507263,9.0,,,
593.827431678772,9.0,,,
594.3280830383301,9.0,,,
594.8285927772522,9.0,,,
595.3292951583862,9.0,,,
595.8298082351685,9.0,,,
596.3303706645966,9.0,,,
596.8308849334717,9.0,,,
597.3313708305359,9.0,,,
597.8320908546448,9.0,,,
598.3325476646423,9.0,,,
598.833104133606,9.0,,,
599.333662033081,9.0,,,
599.8342671394348,9.0,,,
600.3349347114563,9.0,,,
600.8355956077576,9.0,,,
601.33624958992,9.0,,,
601.8367657661438,9.0,,,
602.3373999595642,9.0,,,
602.8380281925201,9.0,,,
603.3388392925262,9.0,,,
603.839471578598,9.0,,,
604.3401877880096,9.0,,,
604.8412411212921,9.0,,,
605.3430585861206,9.0,,,
605.8435015678406,9.0,,,
606.3443276882172,9.0,,,
606.8448221683502,9.0,,,
607.3454346656799,9.0,,,
607.846301317215,9.0,,,
608.3465394973755,9.0,,,
608.847128868103,9.0,,,
609.3476412296295,9.0,,,
609.8482050895691,9.0,,,
610.3489925861359,9.0,,,
623.3694272041321,9.0,,,
623.8702957630157,8.0,,,
624.3708438873291,8.0,,,
624.8714334964752,8.0,,,
625.3720550537109,8.0,,,
625.8727068901062,8.0,,,
626.3733870983124,8.0,,,
626.8739929199219,8.0,,,
627.3744423389435,8.0,,,
627.8752241134644,8.0,,,
628.3757364749908,8.0,,,
628.8763248920441,8.0,,,
629.3768131732941,8.0,,,
629.8775224685669,8.0,,,
630.3781826496124,8.0,,,
630.8788344860077,8.0,,,
634.8609638214111,8.0,,,
635.3616051673889,8.0,,,
635.8622653484344,8.0,,,
636.3627507686615,8.0,,,
636.8637139797211,8.0,,,
637.3643474578857,8.0,,,
637.8650777339935,8.0,,,
638.3656530380249,8.0,,,
638.8661699295044,8.0,,,
639.3666877746582,8.0,,,
639.8673882484436,8.0,,,
640.3682351112366,8.0,,,
640.868640422821,8.0,,,
641.369134426117,8.0,,,
641.8698225021362,8.0,,,
642.3703556060791,8.0,,,
642.8710379600525,8.0,,,
643.3715722560883,8.0,,,
643.8721945285797,8.0,,,
644.3726410865784,8.0,,,
644.8731696605682,8.0,,,
645.3737645149231,8.0,,,
645.8743505477905,8.0,,,
646.3748939037323,8.0,,,
