time,temperature,average_temperature,minimum,maximum
n/a,n/a,79.84087301587302,62.5,91.0
0.0,62.5,,,
0.5006155967712402,62.5,,,
1.001607894897461,63.0,,,
1.5022313594818115,63.0,,,
2.0028843879699707,63.0,,,
2.5034918785095215,63.0,,,
3.004077911376953,63.5,,,
3.504578113555908,63.5,,,
4.00538969039917,64.0,,,
4.506628751754761,64.0,,,
5.007094383239746,63.5,,,
5.507626295089722,63.5,,,
6.0082478523254395,65.0,,,
6.509089708328247,65.0,,,
7.009526014328003,64.5,,,
7.5116286277771,64.5,,,
8.012097597122192,65.0,,,
8.51309061050415,65.0,,,
9.013239860534668,65.0,,,
9.514205932617188,65.0,,,
10.014355182647705,65.5,,,
10.515000104904175,65.5,,,
11.015560626983643,66.0,,,
11.516180753707886,66.0,,,
12.016761302947998,66.0,,,
12.517145872116089,66.0,,,
13.017677545547485,66.0,,,
13.51835322380066,66.0,,,
14.019058465957642,66.0,,,
14.519685506820679,66.0,,,
15.020366668701172,66.0,,,
15.521406650543213,66.0,,,
16.022092580795288,67.0,,,
16.522823095321655,67.0,,,
17.024869918823242,67.5,,,
17.525512218475342,67.5,,,
18.02609372138977,68.0,,,
18.526761770248413,68.0,,,
19.0274178981781,68.5,,,
19.53223156929016,68.5,,,
20.03295874595642,68.5,,,
20.533400297164917,68.5,,,
21.0339195728302,68.5,,,
21.534470558166504,68.5,,,
22.03494167327881,68.0,,,
22.536539793014526,68.0,,,
23.037586450576782,68.5,,,
23.538183450698853,68.5,,,
24.038843631744385,68.0,,,
24.539482355117798,68.0,,,
25.04054546356201,68.5,,,
25.541054487228394,68.5,,,
26.04184103012085,69.0,,,
26.54318380355835,69.0,,,
27.044727087020874,69.5,,,
27.545254707336426,69.5,,,
28.045866012573242,70.0,,,
28.546794891357422,70.0,,,
29.047828197479248,70.0,,,
29.548335790634155,70.0,,,
30.048829078674316,69.5,,,
30.549330949783325,69.5,,,
31.050276279449463,69.5,,,
31.55030870437622,69.5,,,
32.050976276397705,70.5,,,
32.551690101623535,70.5,,,
33.052204847335815,70.5,,,
33.552732944488525,70.5,,,
34.05331516265869,70.5,,,
34.55383610725403,70.5,,,
35.05447292327881,70.5,,,
35.555126905441284,70.5,,,
36.057167768478394,71.0,,,
36.55758547782898,71.0,,,
37.05804514884949,71.0,,,
37.55860233306885,71.0,,,
38.059199810028076,71.0,,,
38.560110092163086,71.0,,,
39.060561180114746,71.5,,,
39.56121778488159,71.5,,,
40.06200933456421,71.5,,,
40.56249809265137,71.5,,,
41.06352424621582,72.0,,,
41.5637104511261,72.0,,,
42.06595492362976,71.0,,,
42.56641697883606,71.0,,,
43.06694936752319,72.0,,,
43.56786918640137,72.0,,,
44.068403244018555,71.5,,,
44.56891918182373,71.5,,,
45.06951189041138,72.0,,,
45.57007169723511,72.0,,,
46.070592641830444,72.0,,,
46.57113194465637,72.0,,,
47.07163119316101,72.0,,,
47.57296872138977,72.0,,,
48.073458671569824,73.0,,,
48.57503604888916,73.0,,,
49.07556390762329,72.5,,,
49.576316595077515,72.5,,,
50.07716703414917,73.0,,,
50.57791495323181,73.0,,,
51.07839298248291,74.0,,,
51.579177141189575,74.0,,,
52.07998013496399,73.5,,,
52.580546379089355,73.5,,,
53.08119058609009,72.5,,,
53.58186364173889,72.5,,,
54.082526206970215,73.5,,,
54.58326435089111,73.5,,,
55.08394646644592,73.5,,,
55.5845673084259,73.5,,,
56.08552360534668,73.5,,,
56.586427211761475,73.5,,,
57.08693218231201,74.5,,,
57.587945222854614,74.5,,,
58.088441610336304,74.0,,,
58.58904695510864,74.0,,,
59.089521646499634,74.0,,,
59.589996337890625,74.0,,,
60.090559005737305,74.0,,,
60.5910804271698,74.0,,,
61.09182572364807,74.0,,,
61.592689037323,74.0,,,
62.09326910972595,74.0,,,
62.594239473342896,74.0,,,
63.09490180015564,74.5,,,
63.59547519683838,74.5,,,
64.09641218185425,74.0,,,
64.59711241722107,74.0,,,
65.09763932228088,74.0,,,
65.59823608398438,74.0,,,
66.09885263442993,75.0,,,
66.59946632385254,75.0,,,
67.09994149208069,75.0,,,
67.60055375099182,75.0,,,
68.10125660896301,74.5,,,
68.60184001922607,74.5,,,
69.10252952575684,75.0,,,
69.60305857658386,75.0,,,
70.10379195213318,75.0,,,
70.60427045822144,75.0,,,
71.1051299571991,75.0,,,
71.60629987716675,75.0,,,
72.10692954063416,75.5,,,
72.60836219787598,75.5,,,
73.1089870929718,75.5,,,
73.61045455932617,75.5,,,
74.11108255386353,75.0,,,
74.61178278923035,75.0,,,
75.11243391036987,75.5,,,
75.61301898956299,75.5,,,
76.11356616020203,75.0,,,
76.61411309242249,75.0,,,
77.11478877067566,75.5,,,
77.61593675613403,75.5,,,
78.11637544631958,76.0,,,
78.61696076393127,76.0,,,
79.11764001846313,76.0,,,
79.61851644515991,76.0,,,
80.11910486221313,75.5,,,
80.62017846107483,75.5,,,
81.12067651748657,75.5,,,
81.62119555473328,75.5,,,
82.12164235115051,76.0,,,
82.62208127975464,76.0,,,
83.12250518798828,76.0,,,
83.62386751174927,76.0,,,
84.1244695186615,76.0,,,
84.62505793571472,76.0,,,
85.12567925453186,76.0,,,
85.6278645992279,76.0,,,
86.12988138198853,76.5,,,
86.63051724433899,76.5,,,
87.13134527206421,76.5,,,
87.63202095031738,76.5,,,
88.13252282142639,76.5,,,
88.63309264183044,77.0,,,
89.13362002372742,77.0,,,
89.63448667526245,77.0,,,
90.13511204719543,76.0,,,
90.6356098651886,76.0,,,
91.13616728782654,76.0,,,
91.63673281669617,76.5,,,
92.13731932640076,76.5,,,
92.63792252540588,77.0,,,
93.1389491558075,77.0,,,
93.63953757286072,76.5,,,
94.14197707176208,76.5,,,
94.64253520965576,77.0,,,
95.14321112632751,77.0,,,
95.64374089241028,76.0,,,
96.1443145275116,76.0,,,
96.64503073692322,77.0,,,
97.1455910205841,77.0,,,
97.64664936065674,77.0,,,
98.14717602729797,77.0,,,
98.64777779579163,77.0,,,
99.14859580993652,77.0,,,
99.64888191223145,77.0,,,
100.14941310882568,77.0,,,
100.65021634101868,77.0,,,
101.15056324005127,77.0,,,
101.65126395225525,77.0,,,
102.1518247127533,77.0,,,
102.65321683883667,78.0,,,
103.15535092353821,78.0,,,
103.65616011619568,77.5,,,
104.15667366981506,77.5,,,
104.65718698501587,77.5,,,
105.15781593322754,77.5,,,
105.65836262702942,77.5,,,
106.15900468826294,77.5,,,
106.6595630645752,77.5,,,
107.16014909744263,77.5,,,
107.66101551055908,78.0,,,
108.16130661964417,78.0,,,
108.66185092926025,77.0,,,
109.16236925125122,77.0,,,
109.66331577301025,78.0,,,
110.164067029953,78.0,,,
110.6645839214325,77.5,,,
111.16517853736877,77.5,,,
111.66578531265259,78.0,,,
112.16638016700745,78.0,,,
112.66760349273682,77.5,,,
113.168203830719,77.5,,,
113.66967844963074,78.0,,,
114.17142963409424,78.0,,,
114.67219734191895,78.0,,,
115.17312669754028,78.0,,,
115.67379879951477,78.0,,,
116.1742422580719,78.0,,,
116.67550802230835,77.5,,,
117.17601203918457,77.5,,,
117.6768536567688,78.0,,,
118.1774308681488,78.0,,,
118.67791414260864,78.5,,,
119.17848873138428,78.5,,,
119.67911005020142,78.0,,,
120.17957639694214,78.0,,,
120.68046188354492,77.5,,,
121.1810462474823,77.5,,,
121.68156623840332,77.5,,,
122.18216323852539,77.5,,,
122.6837592124939,78.0,,,
123.18432950973511,78.0,,,
123.68493556976318,78.0,,,
124.18550133705139,78.0,,,
124.68607926368713,78.0,,,
125.18676590919495,78.0,,,
125.68744087219238,78.0,,,
126.18803286552429,78.0,,,
126.68857717514038,78.5,,,
127.1905791759491,78.5,,,
127.69145178794861,78.5,,,
128.191960811615,78.5,,,
128.6924693584442,79.0,,,
129.19311356544495,79.0,,,
129.6937403678894,78.5,,,
130.1942412853241,78.5,,,
130.69515657424927,78.5,,,
131.1956684589386,78.5,,,
131.6963198184967,78.0,,,
132.1968309879303,78.0,,,
132.6973180770874,78.5,,,
133.19780778884888,78.5,,,
133.6987590789795,79.0,,,
134.19943833351135,79.0,,,
134.70018124580383,78.5,,,
135.2009015083313,78.5,,,
135.70145201683044,78.5,,,
136.20206427574158,78.5,,,
136.70262551307678,79.0,,,
137.20331263542175,79.0,,,
137.7037489414215,79.0,,,
138.20425033569336,79.0,,,
138.70483469963074,79.5,,,
139.20596528053284,79.5,,,
139.70750951766968,78.5,,,
140.20823335647583,78.5,,,
140.71012473106384,78.5,,,
141.2115671634674,78.5,,,
141.71232438087463,78.5,,,
142.21377205848694,78.5,,,
142.7143371105194,79.0,,,
143.2148506641388,79.0,,,
143.71612524986267,79.0,,,
144.21667981147766,79.0,,,
144.7171974182129,79.0,,,
145.21784329414368,79.0,,,
145.71836185455322,79.0,,,
146.21911716461182,79.0,,,
146.71976017951965,79.0,,,
147.22038292884827,79.0,,,
147.72090077400208,79.5,,,
148.22130584716797,79.5,,,
148.72175550460815,79.5,,,
149.2221646308899,79.5,,,
149.7228193283081,80.0,,,
150.22346663475037,80.0,,,
150.7241349220276,79.5,,,
151.2246675491333,79.5,,,
151.72539734840393,79.0,,,
152.22611927986145,79.0,,,
152.7268328666687,79.5,,,
153.22752952575684,79.5,,,
153.7280628681183,79.5,,,
154.2285394668579,79.5,,,
154.72906827926636,80.0,,,
155.22957563400269,80.0,,,
155.73018145561218,79.0,,,
156.23113250732422,79.0,,,
156.7318205833435,80.0,,,
157.23254227638245,80.0,,,
157.73298621177673,80.0,,,
158.23353505134583,80.0,,,
158.73423957824707,80.0,,,
159.2346794605255,80.0,,,
159.73532104492188,80.0,,,
160.23590636253357,80.0,,,
160.73635387420654,79.0,,,
161.23709392547607,79.0,,,
161.7376251220703,79.5,,,
162.23820781707764,79.5,,,
162.73884987831116,80.0,,,
163.2395691871643,80.0,,,
163.7401843070984,80.0,,,
164.240713596344,80.0,,,
164.74126720428467,79.5,,,
165.2417185306549,79.5,,,
165.74236369132996,79.5,,,
166.24298477172852,79.5,,,
166.7435863018036,80.0,,,
167.24428391456604,80.0,,,
167.74487566947937,80.5,,,
168.24541425704956,80.5,,,
168.7459487915039,80.0,,,
169.2463870048523,80.0,,,
169.7472505569458,80.0,,,
170.2478632926941,80.0,,,
170.74837470054626,80.0,,,
171.2491066455841,80.0,,,
171.75101041793823,80.5,,,
172.25161957740784,80.5,,,
172.75218415260315,80.0,,,
173.25267696380615,80.0,,,
173.7532196044922,80.0,,,
174.25383710861206,80.0,,,
174.75449538230896,80.0,,,
175.25506329536438,80.0,,,
175.7557442188263,80.0,,,
176.25663256645203,80.0,,,
176.75736117362976,80.0,,,
177.2580304145813,80.0,,,
177.75846481323242,81.0,,,
178.25905323028564,81.0,,,
178.7597451210022,80.0,,,
179.26029777526855,80.0,,,
179.7610149383545,80.0,,,
180.2616286277771,80.0,,,
180.7620997428894,80.0,,,
181.26267766952515,80.0,,,
181.76321625709534,80.0,,,
182.2636125087738,80.0,,,
182.76411294937134,80.0,,,
183.26614427566528,80.0,,,
183.7667191028595,80.0,,,
184.2672107219696,80.0,,,
184.76775002479553,80.0,,,
185.26844453811646,80.0,,,
185.76946115493774,80.0,,,
186.27011966705322,80.0,,,
186.7717411518097,80.0,,,
187.27228140830994,80.5,,,
187.77293252944946,80.5,,,
188.27346777915955,80.5,,,
188.7741003036499,80.5,,,
189.27467799186707,81.0,,,
189.77540802955627,81.0,,,
190.27608156204224,80.5,,,
190.77718448638916,80.5,,,
191.2776393890381,80.0,,,
191.77809405326843,80.0,,,
192.27862524986267,80.0,,,
192.77914667129517,80.0,,,
193.27974367141724,80.0,,,
193.7804172039032,80.0,,,
194.28119683265686,80.0,,,
194.78206539154053,80.0,,,
195.28270196914673,80.0,,,
195.78329730033875,80.0,,,
196.28372430801392,80.0,,,
196.78418135643005,80.0,,,
197.28453731536865,80.0,,,
197.7851574420929,80.0,,,
198.2863233089447,80.0,,,
198.78688430786133,80.0,,,
199.28748559951782,80.0,,,
199.7881908416748,80.0,,,
200.28877758979797,80.0,,,
200.78923511505127,80.0,,,
201.290141582489,80.0,,,
201.79105591773987,80.0,,,
202.29134273529053,80.5,,,
202.79195976257324,80.5,,,
203.29257369041443,80.0,,,
203.79308247566223,80.0,,,
204.29414224624634,81.0,,,
204.79463624954224,81.0,,,
205.29533982276917,80.0,,,
205.79598116874695,80.0,,,
206.2980613708496,79.5,,,
206.79846167564392,79.5,,,
207.30036783218384,80.0,,,
207.8009376525879,80.0,,,
208.3016345500946,80.5,,,
208.80303525924683,80.5,,,
209.3046109676361,80.5,,,
209.80521416664124,80.5,,,
210.30594873428345,80.5,,,
210.8063521385193,80.5,,,
211.30752611160278,80.5,,,
211.80825066566467,80.5,,,
212.30908012390137,80.0,,,
212.80951714515686,80.0,,,
213.3112268447876,80.5,,,
213.811856508255,80.5,,,
214.31306791305542,80.5,,,
214.81351518630981,80.5,,,
215.31408500671387,80.5,,,
215.8145751953125,80.5,,,
216.31520247459412,80.5,,,
216.81584477424622,80.5,,,
217.31656432151794,80.0,,,
217.81706309318542,80.0,,,
218.31761407852173,81.0,,,
218.81826329231262,81.0,,,
219.31885361671448,81.0,,,
219.8194682598114,81.0,,,
220.3202474117279,80.0,,,
220.8215572834015,80.0,,,
221.3221127986908,80.5,,,
221.82252979278564,80.5,,,
222.32332801818848,80.0,,,
222.82396388053894,80.0,,,
223.3246054649353,80.5,,,
223.82519435882568,80.5,,,
224.3257839679718,81.0,,,
224.82643699645996,81.0,,,
225.327082157135,80.5,,,
225.82787251472473,80.5,,,
226.32840824127197,80.5,,,
226.82916259765625,80.5,,,
227.32989168167114,80.5,,,
227.83083510398865,80.5,,,
228.3316662311554,81.0,,,
228.83224153518677,81.0,,,
229.33291482925415,80.5,,,
229.83430671691895,80.5,,,
230.33499455451965,81.0,,,
230.83558297157288,81.0,,,
231.33614778518677,80.5,,,
231.8369026184082,80.5,,,
232.33752131462097,80.0,,,
232.83820581436157,80.0,,,
233.33887457847595,80.5,,,
233.83945155143738,80.5,,,
234.34009981155396,81.0,,,
234.84060740470886,81.0,,,
235.34114336967468,80.5,,,
235.84218287467957,80.5,,,
236.34267163276672,81.0,,,
236.84346747398376,81.0,,,
237.34418320655823,81.0,,,
237.84491324424744,81.0,,,
238.34561824798584,80.5,,,
238.84620189666748,80.5,,,
239.34674406051636,80.0,,,
239.84727549552917,80.0,,,
240.34805989265442,81.0,,,
240.84868454933167,81.0,,,
241.34923315048218,81.0,,,
241.8500463962555,81.0,,,
242.3507297039032,81.0,,,
242.85338878631592,81.0,,,
243.353901386261,81.0,,,
243.8546850681305,81.0,,,
244.35510182380676,81.0,,,
244.85554790496826,81.0,,,
245.35643529891968,80.5,,,
245.85695958137512,80.5,,,
246.35760712623596,81.0,,,
246.85825181007385,81.0,,,
247.3586778640747,81.0,,,
247.85921621322632,81.0,,,
248.36006426811218,81.0,,,
248.86056065559387,81.0,,,
249.3610737323761,81.0,,,
249.86168909072876,81.0,,,
250.36222076416016,81.5,,,
250.86293005943298,81.5,,,
251.36350321769714,81.5,,,
251.8641641139984,81.5,,,
252.36476850509644,81.5,,,
252.86538434028625,81.5,,,
253.36595344543457,81.0,,,
253.8665988445282,81.0,,,
254.36715579032898,81.0,,,
254.86795783042908,81.0,,,
255.3691771030426,81.0,,,
255.8700783252716,81.0,,,
256.370760679245,80.5,,,
256.8713073730469,80.5,,,
257.3721263408661,81.5,,,
257.8725049495697,81.5,,,
258.3730273246765,80.5,,,
258.8735330104828,80.5,,,
259.37414383888245,80.5,,,
259.8746373653412,80.5,,,
260.3757839202881,81.0,,,
260.87631034851074,81.0,,,
261.37705397605896,81.0,,,
261.87752413749695,81.0,,,
262.3782365322113,81.0,,,
262.8788175582886,81.0,,,
263.3795213699341,80.5,,,
263.88022351264954,80.5,,,
264.38059425354004,81.0,,,
264.8811869621277,81.0,,,
265.3819556236267,81.0,,,
265.8824906349182,81.0,,,
266.38304567337036,81.5,,,
266.8835599422455,81.5,,,
267.38401985168457,81.0,,,
267.88446521759033,81.0,,,
268.3849766254425,81.0,,,
268.8854892253876,81.0,,,
269.3862681388855,81.0,,,
269.88686537742615,81.0,,,
270.3874294757843,81.0,,,
270.88821816444397,81.0,,,
271.388858795166,81.0,,,
271.88955998420715,81.0,,,
272.3901071548462,81.0,,,
272.8908133506775,81.0,,,
273.39153385162354,81.0,,,
273.89252614974976,81.0,,,
274.39312767982483,81.0,,,
274.89351749420166,81.0,,,
275.3941445350647,81.0,,,
275.8947377204895,81.0,,,
276.39534521102905,81.0,,,
276.8961217403412,81.0,,,
277.39671444892883,81.0,,,
277.8973124027252,81.0,,,
278.39787554740906,81.5,,,
278.8985159397125,81.5,,,
279.3989632129669,81.5,,,
279.8996329307556,81.5,,,
280.40011525154114,81.5,,,
280.9006290435791,81.0,,,
281.4011743068695,81.0,,,
281.9018032550812,80.5,,,
282.4026291370392,81.0,,,
282.9038178920746,81.0,,,
283.40432572364807,81.0,,,
283.9049434661865,81.0,,,
284.4054274559021,81.0,,,
284.90592527389526,81.0,,,
285.4064495563507,81.0,,,
285.9070932865143,81.0,,,
286.407687664032,81.0,,,
286.9082224369049,81.0,,,
287.408753156662,81.0,,,
287.9092962741852,81.5,,,
288.409973859787,81.5,,,
288.91067576408386,81.5,,,
289.4111375808716,81.5,,,
289.9116761684418,81.0,,,
290.4122052192688,81.0,,,
290.912912607193,80.5,,,
291.41341042518616,80.5,,,
291.91414523124695,80.5,,,
292.41471219062805,80.5,,,
292.9153485298157,81.0,,,
293.4159731864929,81.0,,,
293.91676568984985,81.0,,,
294.417355298996,81.0,,,
294.91790103912354,81.0,,,
295.41849303245544,81.0,,,
295.91902256011963,81.0,,,
296.4195411205292,81.0,,,
296.9201114177704,81.0,,,
297.4206290245056,81.0,,,
297.92137455940247,81.0,,,
298.42200899124146,81.0,,,
298.9228427410126,80.5,,,
299.4235978126526,80.5,,,
299.9242305755615,80.5,,,
300.4249575138092,80.5,,,
300.92545986175537,81.0,,,
301.42603373527527,81.0,,,
301.92672657966614,80.5,,,
302.427453994751,80.5,,,
302.92793130874634,80.5,,,
303.4283320903778,80.5,,,
303.9288136959076,81.5,,,
304.4293713569641,81.5,,,
304.93007946014404,81.0,,,
305.43058466911316,81.0,,,
305.93130469322205,81.5,,,
306.43195724487305,81.5,,,
306.93249106407166,81.0,,,
307.4330542087555,81.0,,,
307.93362760543823,80.5,,,
308.4341928958893,80.5,,,
308.9355161190033,82.0,,,
309.4371120929718,82.0,,,
309.9376332759857,82.0,,,
310.43816614151,82.0,,,
310.93877363204956,81.5,,,
311.43960905075073,81.5,,,
311.9409167766571,81.0,,,
312.44150280952454,81.0,,,
