time,temperature,average_temperature,minimum,maximum
312.94205498695374,81.0,,,
313.4425027370453,81.0,,,
313.94315695762634,81.0,,,
314.4436993598938,81.0,,,
314.9444491863251,82.0,,,
315.4450659751892,82.0,,,
315.945791721344,81.0,,,
316.4464592933655,81.0,,,
316.947146654129,81.0,,,
317.4478483200073,81.0,,,
317.94837641716003,81.5,,,
318.44896841049194,81.5,,,
318.9493987560272,81.0,,,
319.4498190879822,81.0,,,
319.95040011405945,82.0,,,
320.4515686035156,82.0,,,
320.95220017433167,81.0,,,
321.453067779541,81.0,,,
321.9536819458008,81.5,,,
322.4541702270508,81.5,,,
322.95470213890076,81.0,,,
323.455185174942,81.0,,,
323.9558582305908,81.0,,,
324.45628356933594,81.0,,,
324.9572546482086,81.5,,,
325.45777130126953,81.5,,,
325.95826268196106,81.0,,,
326.4587881565094,81.0,,,
326.9593071937561,81.0,,,
327.4597725868225,81.0,,,
327.9602015018463,81.5,,,
328.4607434272766,81.5,,,
328.96129083633423,81.0,,,
329.4618093967438,81.0,,,
329.9623329639435,81.5,,,
330.4628150463104,81.5,,,
330.963383436203,81.0,,,
331.46434211730957,81.0,,,
331.9649736881256,81.5,,,
332.46545147895813,81.5,,,
332.9663972854614,81.5,,,
333.46704840660095,81.5,,,
333.9676160812378,81.0,,,
334.4681513309479,81.0,,,
334.9690639972687,81.0,,,
335.46968150138855,81.0,,,
335.97049951553345,81.0,,,
336.47140073776245,81.0,,,
336.9721043109894,81.0,,,
337.4726986885071,81.0,,,
337.9734101295471,81.5,,,
338.47410893440247,81.5,,,
338.97488379478455,82.0,,,
339.4756016731262,82.0,,,
339.9763696193695,81.5,,,
340.47693276405334,81.5,,,
340.9774615764618,81.0,,,
341.47814202308655,81.0,,,
341.9790050983429,81.0,,,
342.48057651519775,81.0,,,
342.9811725616455,81.5,,,
343.4817569255829,81.5,,,
343.9824607372284,82.0,,,
344.4838171005249,82.0,,,
344.98444843292236,81.5,,,
345.4850721359253,81.5,,,
345.98550152778625,81.0,,,
346.48597288131714,81.0,,,
346.98653769493103,81.0,,,
347.48721051216125,81.0,,,
347.98792004585266,81.5,,,
348.4884252548218,81.5,,,
348.98913502693176,81.5,,,
349.4901132583618,81.5,,,
349.99064803123474,81.5,,,
350.49121952056885,81.5,,,
350.99176359176636,81.0,,,
351.49223613739014,81.0,,,
351.99282479286194,81.0,,,
352.4934060573578,81.0,,,
352.9942367076874,82.0,,,
353.4949064254761,82.0,,,
353.9955337047577,81.0,,,
354.4960923194885,81.0,,,
354.99740290641785,81.0,,,
355.4981405735016,81.0,,,
355.99870777130127,81.0,,,
356.49918007850647,81.0,,,
356.9997079372406,81.0,,,
357.5005588531494,81.0,,,
358.0010747909546,82.0,,,
358.5022830963135,82.0,,,
359.0029332637787,81.0,,,
359.5035309791565,81.0,,,
360.0040271282196,81.0,,,
360.5044891834259,81.0,,,
361.0049738883972,81.0,,,
361.5057499408722,81.0,,,
362.0061128139496,81.0,,,
362.5067934989929,81.0,,,
363.0073993206024,80.5,,,
363.50807452201843,80.5,,,
364.0086224079132,81.0,,,
364.50917744636536,81.0,,,
365.0097625255585,81.5,,,
365.51014614105225,81.5,,,
366.01073718070984,81.0,,,
366.5112898349762,81.0,,,
367.0120346546173,81.0,,,
367.5124521255493,81.0,,,
368.0129933357239,81.0,,,
368.513640165329,81.0,,,
369.01415753364563,81.5,,,
369.51534938812256,81.5,,,
370.01544547080994,81.0,,,
370.5161406993866,81.0,,,
371.01825165748596,81.0,,,
371.52057814598083,81.0,,,
372.02108550071716,81.0,,,
372.52187395095825,81.0,,,
373.0222964286804,81.0,,,
373.52412247657776,81.0,,,
374.0249261856079,81.5,,,
374.5259349346161,81.5,,,
375.0265440940857,81.5,,,
375.52698588371277,81.5,,,
376.027592420578,81.0,,,
376.5281436443329,81.0,,,
377.02861857414246,81.0,,,
377.52913451194763,81.0,,,
378.0296165943146,81.0,,,
378.53027534484863,81.0,,,
379.0317213535309,81.0,,,
379.5327708721161,81.0,,,
380.034227848053,81.0,,,
380.5348389148712,81.0,,,
381.0354309082031,81.5,,,
381.53609681129456,81.5,,,
382.03755235671997,81.5,,,
382.53811144828796,81.0,,,
383.03957438468933,81.0,,,
383.5402019023895,81.5,,,
384.0407428741455,81.5,,,
384.54125213623047,81.0,,,
385.0418484210968,81.0,,,
385.54242396354675,81.0,,,
386.0431294441223,81.0,,,
386.54364919662476,81.0,,,
387.0442223548889,81.0,,,
387.5447928905487,81.0,,,
388.0468363761902,81.0,,,
388.54728388786316,81.5,,,
389.0479760169983,81.5,,,
389.548499584198,81.5,,,
390.04916644096375,81.5,,,
390.54949617385864,81.5,,,
391.0501437187195,81.5,,,
391.55078530311584,82.0,,,
392.051326751709,82.0,,,
392.55224895477295,81.5,,,
393.0527584552765,81.5,,,
393.5532875061035,81.5,,,
394.0538773536682,81.5,,,
394.5542964935303,81.5,,,
395.05500769615173,81.5,,,
395.55553221702576,81.0,,,
396.05597376823425,81.0,,,
396.55670642852783,82.0,,,
397.0571539402008,82.0,,,
397.55792808532715,81.0,,,
398.0585346221924,81.0,,,
398.5594789981842,82.0,,,
399.0601415634155,82.0,,,
399.56063413619995,81.5,,,
400.0614604949951,81.5,,,
400.5621654987335,81.0,,,
401.06286668777466,81.0,,,
401.5637068748474,81.5,,,
402.0642716884613,81.5,,,
402.56493759155273,81.0,,,
403.0654377937317,81.0,,,
403.5659930706024,81.0,,,
404.06656885147095,81.0,,,
404.5672445297241,82.0,,,
405.06781363487244,82.0,,,
405.5682806968689,82.0,,,
406.06891798973083,82.0,,,
406.56974387168884,81.5,,,
407.0703785419464,81.5,,,
407.57111263275146,81.5,,,
408.0718050003052,81.5,,,
408.5724973678589,81.5,,,
409.0730605125427,81.5,,,
409.57359075546265,81.0,,,
410.074170589447,81.0,,,
410.5747582912445,81.5,,,
411.0752613544464,81.5,,,
411.5757632255554,81.5,,,
412.0761070251465,81.5,,,
412.5768823623657,81.0,,,
413.0774290561676,81.0,,,
413.5780875682831,81.5,,,
414.07961201667786,81.5,,,
414.5800895690918,82.0,,,
415.0805432796478,82.0,,,
415.58103227615356,82.0,,,
416.0815796852112,82.0,,,
416.5821235179901,81.0,,,
417.0826327800751,81.0,,,
417.58325576782227,81.0,,,
418.08384680747986,81.0,,,
418.58455514907837,82.0,,,
419.085143327713,82.0,,,
419.58567786216736,81.5,,,
420.08614325523376,81.5,,,
420.58685207366943,82.0,,,
421.0873508453369,82.0,,,
421.5879924297333,81.0,,,
422.088520526886,81.0,,,
422.5890862941742,81.5,,,
423.0896782875061,81.5,,,
423.59041023254395,81.0,,,
424.09105110168457,81.0,,,
424.5915803909302,81.5,,,
425.0921492576599,81.5,,,
425.5937690734863,81.5,,,
426.09434247016907,81.5,,,
426.5948152542114,81.0,,,
427.09541177749634,81.0,,,
427.595990896225,81.5,,,
428.09636974334717,81.5,,,
428.59701561927795,81.5,,,
429.09793066978455,81.5,,,
429.5984482765198,82.0,,,
430.09911465644836,82.0,,,
430.59959864616394,81.5,,,
431.1001491546631,81.5,,,
431.60246896743774,82.0,,,
432.1030204296112,82.0,,,
432.60362792015076,81.5,,,
433.1041421890259,81.5,,,
433.6046345233917,82.5,,,
434.1052267551422,82.5,,,
434.6071059703827,82.0,,,
435.10799765586853,82.0,,,
435.6084587574005,82.0,,,
436.10898447036743,82.0,,,
436.6095595359802,81.5,,,
437.1100585460663,81.5,,,
437.6105260848999,81.5,,,
438.11106133461,81.5,,,
438.61151695251465,82.0,,,
439.1119430065155,82.0,,,
439.6124291419983,81.5,,,
440.11295223236084,81.5,,,
440.6134932041168,81.5,,,
441.11406421661377,81.5,,,
441.61460065841675,81.0,,,
442.1153087615967,81.0,,,
442.61584210395813,82.0,,,
443.11637902259827,82.0,,,
443.61691880226135,81.5,,,
444.1174030303955,81.5,,,
444.6181333065033,82.0,,,
445.11855936050415,82.0,,,
445.6191611289978,82.0,,,
446.11964178085327,82.0,,,
446.62040090560913,82.0,,,
447.12093210220337,82.0,,,
447.62159419059753,81.0,,,
448.12212204933167,81.0,,,
448.62286019325256,81.5,,,
449.123259305954,81.5,,,
449.6238353252411,82.0,,,
450.12441658973694,82.0,,,
450.62510418891907,82.0,,,
451.1256139278412,82.0,,,
451.6263339519501,81.5,,,
452.1269953250885,81.5,,,
452.6279966831207,81.5,,,
453.1285631656647,81.5,,,
453.62902903556824,82.5,,,
454.12980794906616,82.5,,,
454.63030433654785,82.0,,,
455.1309087276459,82.0,,,
455.6321008205414,81.5,,,
456.1326684951782,81.5,,,
456.6332457065582,82.0,,,
457.13799142837524,82.0,,,
457.6387388706207,82.0,,,
458.1394102573395,82.0,,,
458.64010524749756,82.0,,,
459.14060616493225,82.0,,,
459.6410777568817,81.5,,,
460.14158725738525,81.5,,,
460.6420247554779,81.5,,,
461.14254236221313,81.5,,,
461.64318656921387,82.0,,,
462.14387559890747,82.0,,,
462.64448285102844,81.5,,,
463.1451976299286,81.5,,,
463.6459469795227,81.5,,,
464.14647102355957,81.5,,,
464.64719104766846,81.5,,,
465.14792919158936,81.5,,,
465.64851927757263,81.5,,,
466.14924454689026,81.5,,,
466.6499891281128,82.0,,,
467.1506929397583,82.0,,,
467.6512596607208,81.5,,,
468.1518828868866,81.5,,,
468.6524500846863,82.0,,,
469.1531949043274,82.0,,,
469.6536898612976,82.0,,,
470.1546456813812,82.0,,,
470.65657234191895,82.0,,,
471.15733551979065,81.0,,,
471.658082485199,81.5,,,
472.15841817855835,81.5,,,
472.65916562080383,81.5,,,
473.15995717048645,81.5,,,
473.660361289978,81.5,,,
474.16091537475586,81.5,,,
474.66157507896423,81.5,,,
475.1622066497803,81.5,,,
475.66279339790344,81.5,,,
476.163321018219,82.0,,,
476.6638340950012,82.0,,,
477.1644034385681,82.0,,,
477.66487216949463,82.0,,,
478.16543889045715,82.0,,,
478.6659371852875,82.0,,,
479.1664640903473,82.0,,,
479.6682050228119,82.0,,,
480.16867566108704,82.0,,,
480.66913890838623,82.0,,,
481.1712718009949,82.0,,,
481.67286252975464,82.0,,,
482.17337131500244,81.5,,,
482.6746437549591,81.5,,,
483.17619466781616,81.5,,,
483.6774945259094,81.5,,,
484.17845726013184,81.0,,,
484.67891359329224,81.0,,,
485.17939805984497,81.0,,,
485.6798737049103,81.0,,,
486.1803526878357,81.5,,,
486.6808536052704,81.5,,,
487.181369304657,81.5,,,
487.681871175766,81.5,,,
488.18257689476013,81.5,,,
488.68310379981995,81.5,,,
489.18370485305786,82.5,,,
489.6842610836029,82.5,,,
490.1848928928375,82.0,,,
490.68534421920776,82.0,,,
491.18589448928833,82.0,,,
491.68632555007935,82.0,,,
492.18682503700256,82.0,,,
492.6874940395355,82.0,,,
493.1881814002991,81.5,,,
493.6885063648224,81.5,,,
494.1891870498657,81.5,,,
494.68984270095825,81.5,,,
495.1903164386749,81.5,,,
495.69098830223083,81.5,,,
496.1914207935333,82.0,,,
496.69221353530884,82.0,,,
497.19301867485046,82.0,,,
497.69377517700195,82.0,,,
498.19431257247925,82.0,,,
498.69508695602417,82.0,,,
499.1957674026489,81.5,,,
499.69647216796875,81.5,,,
500.1973829269409,81.5,,,
500.6979742050171,81.5,,,
501.198397397995,82.0,,,
501.69891810417175,82.0,,,
502.19941902160645,82.0,,,
502.70095443725586,82.0,,,
503.20142889022827,82.5,,,
503.7019844055176,82.5,,,
504.2025122642517,82.0,,,
504.70321583747864,82.0,,,
505.20379400253296,81.5,,,
505.70449590682983,81.5,,,
506.2049949169159,82.0,,,
506.70573115348816,82.0,,,
507.20671248435974,82.0,,,
507.7070240974426,82.0,,,
508.20944261550903,82.0,,,
508.7116401195526,82.0,,,
509.2120599746704,81.5,,,
509.71244287490845,81.5,,,
510.2131040096283,81.5,,,
510.71363377571106,81.5,,,
511.214471578598,82.5,,,
511.71484112739563,82.5,,,
512.2153189182281,82.0,,,
512.7160518169403,82.0,,,
513.2164661884308,81.5,,,
513.7170009613037,81.5,,,
514.2175345420837,82.0,,,
514.7182540893555,82.0,,,
515.2188458442688,81.0,,,
515.7194154262543,81.0,,,
516.2199268341064,82.5,,,
516.7206873893738,82.5,,,
517.2212798595428,82.5,,,
517.7218234539032,82.5,,,
518.222491979599,81.5,,,
518.7231247425079,81.5,,,
519.2236649990082,82.0,,,
519.724283695221,82.0,,,
520.2249512672424,81.5,,,
520.7254917621613,81.5,,,
521.2261161804199,82.0,,,
521.727025270462,82.0,,,
522.227650642395,82.0,,,
522.7291116714478,82.0,,,
523.2306444644928,82.0,,,
523.7315361499786,82.0,,,
524.2324957847595,82.0,,,
524.7330522537231,82.0,,,
525.2336304187775,81.5,,,
525.7341396808624,81.5,,,
526.2352917194366,82.5,,,
526.7357521057129,82.5,,,
527.2362079620361,82.0,,,
527.7367472648621,82.0,,,
528.2373578548431,82.0,,,
528.7381765842438,82.0,,,
529.2386934757233,81.5,,,
529.7395346164703,81.5,,,
530.2401769161224,82.0,,,
530.7417216300964,82.0,,,
531.2421932220459,81.5,,,
531.7427272796631,81.5,,,
532.243222951889,82.5,,,
532.7439143657684,82.5,,,
533.2444112300873,82.5,,,
533.7449734210968,82.5,,,
534.2454426288605,81.0,,,
534.7463665008545,81.0,,,
535.2472081184387,81.5,,,
535.7479391098022,81.5,,,
536.248605966568,82.0,,,
536.7491443157196,82.0,,,
537.2498655319214,81.5,,,
537.7504303455353,81.5,,,
538.2511553764343,82.0,,,
538.751707315445,82.0,,,
539.2522459030151,81.0,,,
539.7529227733612,81.0,,,
540.2535705566406,81.5,,,
540.7541196346283,81.5,,,
541.2546827793121,81.5,,,
541.7552454471588,81.5,,,
542.255909204483,81.5,,,
542.7563421726227,81.5,,,
543.2569210529327,81.0,,,
543.7575907707214,81.0,,,
544.2581412792206,81.5,,,
544.7587361335754,81.5,,,
545.2592883110046,81.5,,,
545.7599518299103,81.5,,,
546.2606825828552,82.0,,,
546.76243019104,82.0,,,
547.2629148960114,82.0,,,
547.7633399963379,82.0,,,
548.2643814086914,82.0,,,
548.7653346061707,82.0,,,
549.2658801078796,81.5,,,
549.7663774490356,81.5,,,
550.2674612998962,82.0,,,
550.7680287361145,82.0,,,
551.268559217453,82.0,,,
551.7691884040833,82.0,,,
552.2697024345398,81.5,,,
552.7703120708466,81.5,,,
553.2708599567413,81.5,,,
553.7719061374664,81.5,,,
554.2725765705109,82.0,,,
554.7730655670166,82.0,,,
555.2736144065857,82.0,,,
555.774272441864,82.0,,,
556.2748553752899,82.0,,,
556.7753624916077,82.0,,,
557.2761535644531,82.0,,,
557.7772424221039,82.0,,,
558.2778472900391,82.0,,,
558.7783012390137,82.0,,,
559.2788679599762,82.0,,,
559.7795000076294,82.0,,,
560.279942035675,82.0,,,
560.7803881168365,82.0,,,
561.2809545993805,82.5,,,
561.7814095020294,82.5,,,
562.2820794582367,82.0,,,
562.7825162410736,82.0,,,
563.2831933498383,82.0,,,
563.7838644981384,82.0,,,
564.2843449115753,81.5,,,
564.7849769592285,81.5,,,
565.285521030426,81.5,,,
565.7861065864563,82.0,,,
566.2867958545685,82.0,,,
566.787341594696,81.5,,,
567.2879345417023,81.5,,,
567.7883906364441,81.5,,,
568.2890601158142,81.5,,,
568.789618730545,81.5,,,
569.2904062271118,81.5,,,
569.7928776741028,81.5,,,
570.2951738834381,81.5,,,
570.7957496643066,82.0,,,
571.2962353229523,82.0,,,
571.7969369888306,81.5,,,
572.2974672317505,81.5,,,
572.7980694770813,82.0,,,
573.2988426685333,82.0,,,
573.7992894649506,81.5,,,
574.3000943660736,81.5,,,
574.8006880283356,82.0,,,
575.3012869358063,82.0,,,
575.8029143810272,82.0,,,
576.303352355957,82.0,,,
576.8038566112518,82.5,,,
577.3045446872711,82.5,,,
577.8051788806915,81.5,,,
578.3056905269623,81.5,,,
578.8062930107117,82.0,,,
579.3069715499878,82.0,,,
579.807540178299,82.5,,,
580.3081352710724,82.5,,,
580.809196472168,82.0,,,
581.3097386360168,82.0,,,
581.810399055481,81.5,,,
582.3110315799713,81.5,,,
582.811728477478,81.0,,,
583.3130686283112,81.0,,,
583.8136010169983,81.5,,,
584.3143529891968,81.5,,,
584.8151376247406,81.5,,,
585.3161735534668,81.5,,,
585.8167321681976,82.5,,,
586.3175272941589,82.5,,,
586.8180770874023,82.5,,,
587.3188102245331,82.5,,,
587.8193397521973,82.0,,,
588.3200263977051,82.0,,,
588.8216218948364,82.0,,,
589.3219993114471,82.0,,,
589.8225057125092,82.0,,,
590.3230772018433,82.0,,,
590.8236107826233,82.5,,,
591.3240730762482,82.5,,,
591.8245930671692,83.5,,,
592.3251495361328,83.5,,,
592.8264093399048,83.0,,,
593.3269331455231,83.0,,,
593.827374458313,83.0,,,
594.32803606987,83.0,,,
594.8285593986511,83.0,,,
595.3292076587677,83.0,,,
595.829775094986,83.5,,,
596.3303680419922,83.5,,,
596.8308272361755,83.5,,,
597.3313207626343,83.5,,,
597.832043170929,84.0,,,
598.3324863910675,84.0,,,
598.8330726623535,84.0,,,
599.333646774292,84.0,,,
599.8342051506042,84.0,,,
600.3349990844727,84.0,,,
600.8355531692505,84.0,,,
601.3362381458282,84.0,,,
601.8367807865143,84.0,,,
602.3373503684998,84.0,,,
602.8381390571594,85.0,,,
603.3388540744781,85.0,,,
603.83944439888,85.0,,,
604.3401656150818,85.0,,,
604.8411531448364,85.0,,,
605.3430194854736,85.0,,,
605.84352684021,85.5,,,
606.3443145751953,85.5,,,
606.8448431491852,85.5,,,
607.3453903198242,85.5,,,
607.8462080955505,86.0,,,
608.3465309143066,86.0,,,
608.8470983505249,85.5,,,
609.3477005958557,85.5,,,
609.8481402397156,86.0,,,
610.3491389751434,86.0,,,
623.369478225708,87.5,,,
623.8702521324158,87.5,,,
624.3708016872406,87.5,,,
624.8714191913605,88.5,,,
625.3721368312836,88.5,,,
625.8727114200592,88.0,,,
626.3733687400818,88.0,,,
626.8739321231842,88.5,,,
627.3744251728058,88.5,,,
627.8752195835114,89.0,,,
628.3757529258728,89.0,,,
628.8762786388397,89.0,,,
629.3770182132721,89.0,,,
629.877512216568,88.5,,,
630.3781526088715,88.5,,,
630.8788769245148,89.0,,,
634.8610460758209,89.5,,,
635.3615593910217,89.5,,,
635.8622353076935,90.0,,,
636.3627769947052,90.0,,,
636.8637852668762,90.0,,,
637.3643958568573,90.0,,,
637.8651125431061,90.0,,,
638.365603685379,90.0,,,
638.8661386966705,90.5,,,
639.366649389267,90.5,,,
639.8674268722534,90.0,,,
640.3681418895721,90.0,,,
640.8686168193817,90.0,,,
641.3691804409027,90.0,,,
641.8698174953461,90.0,,,
642.3703937530518,90.0,,,
642.8710083961487,90.5,,,
643.3715014457703,90.5,,,
643.8721525669098,90.5,,,
644.3725910186768,90.5,,,
644.8731553554535,91.0,,,
645.3737494945526,91.0,,,
645.8743419647217,91.0,,,
646.3748905658722,91.0,,,
